Summary
Generated on:;12/31/2025 - 11:01:31 PM
Parser:;MultiReport (4x Cobertura)
Assemblies:;4
Classes:;110
Files:;104
Line coverage:;54.5%
Covered lines:;3861
Uncovered lines:;3220
Coverable lines:;7081
Total lines:;11650

NOIR.Application;99.6%

NOIR.Application.Behaviors.LoggingMiddleware;100%
NOIR.Application.Behaviors.PerformanceMiddleware;100%
NOIR.Application.Common.Exceptions.ForbiddenAccessException;100%
NOIR.Application.Common.Exceptions.NotFoundException;100%
NOIR.Application.Common.Exceptions.ValidationException;100%
NOIR.Application.Common.Interfaces.TokenPair;100%
NOIR.Application.Common.Models.PagedResult`1;100%
NOIR.Application.Common.Models.PagedResultExtensions;100%
NOIR.Application.Common.Models.PaginatedList`1;100%
NOIR.Application.DependencyInjection;100%
NOIR.Application.Features.Auth.Commands.Login.LoginCommand;100%
NOIR.Application.Features.Auth.Commands.Login.LoginCommandValidator;100%
NOIR.Application.Features.Auth.Commands.RefreshToken.RefreshTokenCommand;100%
NOIR.Application.Features.Auth.Commands.RefreshToken.RefreshTokenCommandValidator;100%
NOIR.Application.Features.Auth.Commands.Register.RegisterCommand;100%
NOIR.Application.Features.Auth.Commands.Register.RegisterCommandValidator;100%
NOIR.Application.Features.Auth.DTOs.AuthResponse;100%
NOIR.Application.Features.Auth.Queries.GetCurrentUser.CurrentUserDto;100%
NOIR.Application.Specifications.ActiveRefreshTokensByUserSpec;100%
NOIR.Application.Specifications.AllPermissionsSpec;100%
NOIR.Application.Specifications.AndSpecification`1;100%
NOIR.Application.Specifications.AuditLogsByOperationSpec;100%
NOIR.Application.Specifications.EntityHistorySpec;100%
NOIR.Application.Specifications.ExpiredRefreshTokensSpec;100%
NOIR.Application.Specifications.FailedOperationsSpec;100%
NOIR.Application.Specifications.NotSpecification`1;100%
NOIR.Application.Specifications.OldestActiveRefreshTokenSpec;100%
NOIR.Application.Specifications.OrSpecification`1;100%
NOIR.Application.Specifications.PermissionByNameSpec;100%
NOIR.Application.Specifications.PermissionsByCategorySpec;100%
NOIR.Application.Specifications.PermissionsByResourceSpec;100%
NOIR.Application.Specifications.PermissionsByRoleSpec;100%
NOIR.Application.Specifications.ProjectionSpecificationBuilder`2;100%
NOIR.Application.Specifications.RecentAuditLogsSpec;100%
NOIR.Application.Specifications.RefreshTokenByValueSpec;100%
NOIR.Application.Specifications.RefreshTokensByDeviceSpec;100%
NOIR.Application.Specifications.RefreshTokensByFamilySpec;100%
NOIR.Application.Specifications.RequestFlowSpec;100%
NOIR.Application.Specifications.RolePermissionsByRoleSpec;100%
NOIR.Application.Specifications.Specification`1;97.4%
NOIR.Application.Specifications.Specification`2;100%
NOIR.Application.Specifications.SpecificationBuilder`1;100%
NOIR.Application.Specifications.UserActivitySpec;100%

NOIR.Domain;94.7%

NOIR.Domain.Common.AggregateRoot`1;86.3%
NOIR.Domain.Common.AuditableEntity`1;100%
NOIR.Domain.Common.DomainEvent;100%
NOIR.Domain.Common.Entity`1;100%
NOIR.Domain.Common.Error;83.3%
NOIR.Domain.Common.Permissions;100%
NOIR.Domain.Common.Result;82.3%
NOIR.Domain.Common.Result`1;100%
NOIR.Domain.Common.Roles;100%
NOIR.Domain.Common.TenantAggregateRoot`1;62.5%
NOIR.Domain.Common.TenantEntity`1;62.5%
NOIR.Domain.Common.ValueObject;100%
NOIR.Domain.Entities.AuditLog;100%
NOIR.Domain.Entities.Permission;100%
NOIR.Domain.Entities.RefreshToken;94.1%
NOIR.Domain.Entities.RolePermission;100%

NOIR.Infrastructure;44.2%

NOIR.Infrastructure.DependencyInjection;56.5%
NOIR.Infrastructure.Email.EmailSettings;100%
NOIR.Infrastructure.Identity.ApplicationUser;100%
NOIR.Infrastructure.Identity.Authorization.HasPermissionAttribute;100%
NOIR.Infrastructure.Identity.Authorization.PermissionAuthorizationHandler;100%
NOIR.Infrastructure.Identity.Authorization.PermissionCacheInvalidator;100%
NOIR.Infrastructure.Identity.Authorization.PermissionPolicyProvider;100%
NOIR.Infrastructure.Identity.Authorization.PermissionRequirement;100%
NOIR.Infrastructure.Identity.Handlers.GetCurrentUserQueryHandler;100%
NOIR.Infrastructure.Identity.Handlers.LoginCommandHandler;100%
NOIR.Infrastructure.Identity.Handlers.RefreshTokenCommandHandler;100%
NOIR.Infrastructure.Identity.Handlers.RegisterCommandHandler;100%
NOIR.Infrastructure.Identity.JwtSettings;100%
NOIR.Infrastructure.Identity.RefreshTokenService;100%
NOIR.Infrastructure.Identity.TokenService;97.2%
NOIR.Infrastructure.Migrations.ApplicationDbContextModelSnapshot;0%
NOIR.Infrastructure.Migrations.InitialCreate;0%
NOIR.Infrastructure.Persistence.ApplicationDbContext;89.3%
NOIR.Infrastructure.Persistence.ApplicationDbContextSeeder;85.8%
